aspiration,body-style,bore,city-mpg,compression-ratio,curb-weight,drive-wheels,engine-location,engine-size,engine-type,fuel-system,fuel-type,height,highway-mpg,horsepower,length,make,normalized-losses,num-of-cylinders,num-of-doors,peak-rpm,price,stroke,symboling,wheel-base,width
std,convertible,3.47,21,9.0,2548,rwd,front,130,dohc,mpfi,gas,48.8,27,111.0,168.8,alfa-romero,,four,two,5000.0,13495.0,2.68,3,88.6,64.1
std,convertible,3.47,21,9.0,2548,rwd,front,130,dohc,mpfi,gas,48.8,27,111.0,168.8,alfa-romero,,four,two,5000.0,16500.0,2.68,3,88.6,64.1
std,hatchback,2.68,19,9.0,2823,rwd,front,152,ohcv,mpfi,gas,52.4,26,154.0,171.2,alfa-romero,,six,two,5000.0,16500.0,3.47,1,94.5,65.5
std,sedan,3.19,24,10.0,2337,fwd,front,109,ohc,mpfi,gas,54.3,30,102.0,176.6,audi,164.0,four,four,5500.0,13950.0,3.4,2,99.8,66.2
std,sedan,3.19,18,8.0,2824,4wd,front,136,ohc,mpfi,gas,54.3,22,115.0,176.6,audi,164.0,five,four,5500.0,17450.0,3.4,2,99.4,66.4
std,sedan,3.19,19,8.5,2507,fwd,front,136,ohc,mpfi,gas,53.1,25,110.0,177.3,audi,,five,two,5500.0,15250.0,3.4,2,99.8,66.3
std,sedan,3.19,19,8.5,2844,fwd,front,136,ohc,mpfi,gas,55.7,25,110.0,192.7,audi,158.0,five,four,5500.0,17710.0,3.4,1,105.8,71.4
std,wagon,3.19,19,8.5,2954,fwd,front,136,ohc,mpfi,gas,55.7,25,110.0,192.7,audi,,five,four,5500.0,18920.0,3.4,1,105.8,71.4
turbo,sedan,3.13,17,8.3,3086,fwd,front,131,ohc,mpfi,gas,55.9,20,140.0,192.7,audi,158.0,five,four,5500.0,23875.0,3.4,1,105.8,71.4
turbo,hatchback,3.13,16,7.0,3053,4wd,front,131,ohc,mpfi,gas,52.0,22,160.0,178.2,audi,,five,two,5500.0,,3.4,0,99.5,67.9
std,sedan,3.5,23,8.8,2395,rwd,front,108,ohc,mpfi,gas,54.3,29,101.0,176.8,bmw,192.0,four,two,5800.0,16430.0,2.8,2,101.2,64.8
std,sedan,3.5,23,8.8,2395,rwd,front,108,ohc,mpfi,gas,54.3,29,101.0,176.8,bmw,192.0,four,four,5800.0,16925.0,2.8,0,101.2,64.8
std,sedan,3.31,21,9.0,2710,rwd,front,164,ohc,mpfi,gas,54.3,28,121.0,176.8,bmw,188.0,six,two,4250.0,20970.0,3.19,0,101.2,64.8
std,sedan,3.31,21,9.0,2765,rwd,front,164,ohc,mpfi,gas,54.3,28,121.0,176.8,bmw,188.0,six,four,4250.0,21105.0,3.19,0,101.2,64.8
std,sedan,3.31,20,9.0,3055,rwd,front,164,ohc,mpfi,gas,55.7,25,121.0,189.0,bmw,,six,four,4250.0,24565.0,3.19,1,103.5,66.9
std,sedan,3.62,16,8.0,3230,rwd,front,209,ohc,mpfi,gas,55.7,22,182.0,189.0,bmw,,six,four,5400.0,30760.0,3.39,0,103.5,66.9
std,sedan,3.62,16,8.0,3380,rwd,front,209,ohc,mpfi,gas,53.7,22,182.0,193.8,bmw,,six,two,5400.0,41315.0,3.39,0,103.5,67.9
std,sedan,3.62,15,8.0,3505,rwd,front,209,ohc,mpfi,gas,56.3,20,182.0,197.0,bmw,,six,four,5400.0,36880.0,3.39,0,110.0,70.9
std,hatchback,2.91,47,9.5,1488,fwd,front,61,l,2bbl,gas,53.2,53,48.0,141.1,chevrolet,121.0,three,two,5100.0,5151.0,3.03,2,88.4,60.3
std,hatchback,3.03,38,9.6,1874,fwd,front,90,ohc,2bbl,gas,52.0,43,70.0,155.9,chevrolet,98.0,four,two,5400.0,6295.0,3.11,1,94.5,63.6
std,sedan,3.03,38,9.6,1909,fwd,front,90,ohc,2bbl,gas,52.0,43,70.0,158.8,chevrolet,81.0,four,four,5400.0,6575.0,3.11,0,94.5,63.6
std,hatchback,2.9699999999999998,37,9.41,1876,fwd,front,90,ohc,2bbl,gas,50.8,41,68.0,157.3,dodge,118.0,four,two,5500.0,5572.0,3.23,1,93.7,63.8
std,hatchback,2.9699999999999998,31,9.4,1876,fwd,front,90,ohc,2bbl,gas,50.8,38,68.0,157.3,dodge,118.0,four,two,5500.0,6377.0,3.23,1,93.7,63.8
turbo,hatchback,3.03,24,7.6,2128,fwd,front,98,ohc,mpfi,gas,50.8,30,102.0,157.3,dodge,118.0,four,two,5500.0,7957.0,3.39,1,93.7,63.8
std,hatchback,2.9699999999999998,31,9.4,1967,fwd,front,90,ohc,2bbl,gas,50.6,38,68.0,157.3,dodge,148.0,four,four,5500.0,6229.0,3.23,1,93.7,63.8
std,sedan,2.9699999999999998,31,9.4,1989,fwd,front,90,ohc,2bbl,gas,50.6,38,68.0,157.3,dodge,148.0,four,four,5500.0,6692.0,3.23,1,93.7,63.8
std,sedan,2.9699999999999998,31,9.4,1989,fwd,front,90,ohc,2bbl,gas,50.6,38,68.0,157.3,dodge,148.0,four,four,5500.0,7609.0,3.23,1,93.7,63.8
turbo,sedan,3.03,24,7.6,2191,fwd,front,98,ohc,mpfi,gas,50.6,30,102.0,157.3,dodge,148.0,four,,5500.0,8558.0,3.39,1,93.7,63.8
std,wagon,3.34,24,8.5,2535,fwd,front,122,ohc,2bbl,gas,59.8,30,88.0,174.6,dodge,110.0,four,four,5000.0,8921.0,3.46,-1,103.3,64.6
turbo,hatchback,3.6,19,7.0,2811,fwd,front,156,ohc,mfi,gas,50.2,24,145.0,173.2,dodge,145.0,four,two,5000.0,12964.0,3.9,3,95.9,66.3
std,hatchback,2.91,49,9.6,1713,fwd,front,92,ohc,1bbl,gas,50.8,54,58.0,144.6,honda,137.0,four,two,4800.0,6479.0,3.41,2,86.6,63.9
std,hatchback,2.91,31,9.2,1819,fwd,front,92,ohc,1bbl,gas,50.8,38,76.0,144.6,honda,137.0,four,two,6000.0,6855.0,3.41,2,86.6,63.9
std,hatchback,2.91,38,10.1,1837,fwd,front,79,ohc,1bbl,gas,52.6,42,60.0,150.0,honda,101.0,four,two,5500.0,5399.0,3.07,1,93.7,64.0
std,hatchback,2.91,30,9.2,1940,fwd,front,92,ohc,1bbl,gas,52.6,34,76.0,150.0,honda,101.0,four,two,6000.0,6529.0,3.41,1,93.7,64.0
std,hatchback,2.91,30,9.2,1956,fwd,front,92,ohc,1bbl,gas,52.6,34,76.0,150.0,honda,101.0,four,two,6000.0,7129.0,3.41,1,93.7,64.0
std,sedan,2.91,30,9.2,2010,fwd,front,92,ohc,1bbl,gas,54.5,34,76.0,163.4,honda,110.0,four,four,6000.0,7295.0,3.41,0,96.5,64.0
std,wagon,2.92,30,9.2,2024,fwd,front,92,ohc,1bbl,gas,58.3,34,76.0,157.1,honda,78.0,four,four,6000.0,7295.0,3.41,0,96.5,63.9
std,hatchback,3.15,27,9.0,2236,fwd,front,110,ohc,1bbl,gas,53.3,33,86.0,167.5,honda,106.0,four,two,5800.0,7895.0,3.58,0,96.5,65.2
std,hatchback,3.15,27,9.0,2289,fwd,front,110,ohc,1bbl,gas,53.3,33,86.0,167.5,honda,106.0,four,two,5800.0,9095.0,3.58,0,96.5,65.2
std,sedan,3.15,27,9.0,2304,fwd,front,110,ohc,1bbl,gas,54.1,33,86.0,175.4,honda,85.0,four,four,5800.0,8845.0,3.58,0,96.5,65.2
std,sedan,3.15,27,9.0,2372,fwd,front,110,ohc,1bbl,gas,54.1,33,86.0,175.4,honda,85.0,four,four,5800.0,10295.0,3.58,0,96.5,62.5
std,sedan,3.15,24,9.0,2465,fwd,front,110,ohc,mpfi,gas,54.1,28,101.0,175.4,honda,85.0,four,four,5800.0,12945.0,3.58,0,96.5,65.2
std,sedan,3.15,25,9.1,2293,fwd,front,110,ohc,2bbl,gas,51.0,31,100.0,169.1,honda,107.0,four,two,5500.0,10345.0,3.58,1,96.5,66.0
std,sedan,3.31,24,8.5,2337,rwd,front,111,ohc,2bbl,gas,53.5,29,78.0,170.7,isuzu,,four,four,4800.0,6785.0,3.23,0,94.3,61.8
std,sedan,3.03,38,9.6,1874,fwd,front,90,ohc,2bbl,gas,52.0,43,70.0,155.9,isuzu,,four,two,5400.0,,3.11,1,94.5,63.6
std,sedan,3.03,38,9.6,1909,fwd,front,90,ohc,2bbl,gas,52.0,43,70.0,155.9,isuzu,,four,four,5400.0,,3.11,0,94.5,63.6
std,hatchback,3.43,24,9.2,2734,rwd,front,119,ohc,spfi,gas,51.4,29,90.0,172.6,isuzu,,four,two,5000.0,11048.0,3.23,2,96.0,65.2
std,sedan,3.63,15,8.1,4066,rwd,front,258,dohc,mpfi,gas,52.8,19,176.0,199.6,jaguar,145.0,six,four,4750.0,32250.0,4.17,0,113.0,69.6
std,sedan,3.63,15,8.1,4066,rwd,front,258,dohc,mpfi,gas,52.8,19,176.0,199.6,jaguar,,six,four,4750.0,35550.0,4.17,0,113.0,69.6
std,sedan,3.54,13,11.5,3950,rwd,front,326,ohcv,mpfi,gas,47.8,17,262.0,191.7,jaguar,,twelve,two,5000.0,36000.0,2.76,0,102.0,70.6
std,hatchback,3.03,30,9.0,1890,fwd,front,91,ohc,2bbl,gas,54.1,31,68.0,159.1,mazda,104.0,four,two,5000.0,5195.0,3.15,1,93.1,64.2
std,hatchback,3.03,31,9.0,1900,fwd,front,91,ohc,2bbl,gas,54.1,38,68.0,159.1,mazda,104.0,four,two,5000.0,6095.0,3.15,1,93.1,64.2
std,hatchback,3.03,31,9.0,1905,fwd,front,91,ohc,2bbl,gas,54.1,38,68.0,159.1,mazda,104.0,four,two,5000.0,6795.0,3.15,1,93.1,64.2
std,sedan,3.03,31,9.0,1945,fwd,front,91,ohc,2bbl,gas,54.1,38,68.0,166.8,mazda,113.0,four,four,5000.0,6695.0,3.15,1,93.1,64.2
std,sedan,3.08,31,9.0,1950,fwd,front,91,ohc,2bbl,gas,54.1,38,68.0,166.8,mazda,113.0,four,four,5000.0,7395.0,3.15,1,93.1,64.2
std,hatchback,,17,9.4,2380,rwd,front,70,rotor,4bbl,gas,49.6,23,101.0,169.0,mazda,150.0,two,two,6000.0,10945.0,,3,95.3,65.7
std,hatchback,,17,9.4,2380,rwd,front,70,rotor,4bbl,gas,49.6,23,101.0,169.0,mazda,150.0,two,two,6000.0,11845.0,,3,95.3,65.7
std,hatchback,,17,9.4,2385,rwd,front,70,rotor,4bbl,gas,49.6,23,101.0,169.0,mazda,150.0,two,two,6000.0,13645.0,,3,95.3,65.7
std,hatchback,,16,9.4,2500,rwd,front,80,rotor,mpfi,gas,49.6,23,135.0,169.0,mazda,150.0,two,two,6000.0,15645.0,,3,95.3,65.7
std,hatchback,3.39,26,8.6,2385,fwd,front,122,ohc,2bbl,gas,53.7,32,84.0,177.8,mazda,129.0,four,two,4800.0,8845.0,3.39,1,98.8,66.5
std,sedan,3.39,26,8.6,2410,fwd,front,122,ohc,2bbl,gas,55.5,32,84.0,177.8,mazda,115.0,four,four,4800.0,8495.0,3.39,0,98.8,66.5
std,hatchback,3.39,26,8.6,2385,fwd,front,122,ohc,2bbl,gas,53.7,32,84.0,177.8,mazda,129.0,four,two,4800.0,10595.0,3.39,1,98.8,66.5
std,sedan,3.39,26,8.6,2410,fwd,front,122,ohc,2bbl,gas,55.5,32,84.0,177.8,mazda,115.0,four,four,4800.0,10245.0,3.39,0,98.8,66.5
std,sedan,3.39,36,22.7,2443,fwd,front,122,ohc,idi,diesel,55.5,42,64.0,177.8,mazda,,four,,4650.0,10795.0,3.39,0,98.8,66.5
std,hatchback,3.39,26,8.6,2425,fwd,front,122,ohc,2bbl,gas,55.5,32,84.0,177.8,mazda,115.0,four,four,4800.0,11245.0,3.39,0,98.8,66.5
std,sedan,3.76,19,8.0,2670,rwd,front,140,ohc,mpfi,gas,54.4,27,120.0,175.0,mazda,118.0,four,four,5000.0,18280.0,3.16,0,104.9,66.1
std,sedan,3.43,31,22.0,2700,rwd,front,134,ohc,idi,diesel,54.4,39,72.0,175.0,mazda,,four,four,4200.0,18344.0,3.64,0,104.9,66.1
turbo,sedan,3.58,22,21.5,3515,rwd,front,183,ohc,idi,diesel,56.5,25,123.0,190.9,mercedes-benz,93.0,five,four,4350.0,25552.0,3.64,-1,110.0,70.3
turbo,wagon,3.58,22,21.5,3750,rwd,front,183,ohc,idi,diesel,58.7,25,123.0,190.9,mercedes-benz,93.0,five,four,4350.0,28248.0,3.64,-1,110.0,70.3
turbo,hardtop,3.58,22,21.5,3495,rwd,front,183,ohc,idi,diesel,54.9,25,123.0,187.5,mercedes-benz,93.0,five,two,4350.0,28176.0,3.64,0,106.7,70.3
turbo,sedan,3.58,22,21.5,3770,rwd,front,183,ohc,idi,diesel,56.3,25,123.0,202.6,mercedes-benz,93.0,five,four,4350.0,31600.0,3.64,-1,115.6,71.7
std,sedan,3.46,16,8.3,3740,rwd,front,234,ohcv,mpfi,gas,56.5,18,155.0,202.6,mercedes-benz,,eight,four,4750.0,34184.0,3.1,-1,115.6,71.7
std,convertible,3.46,16,8.3,3685,rwd,front,234,ohcv,mpfi,gas,50.8,18,155.0,180.3,mercedes-benz,142.0,eight,two,4750.0,35056.0,3.1,3,96.6,70.5
std,sedan,3.8,14,8.0,3900,rwd,front,308,ohcv,mpfi,gas,56.7,16,184.0,208.1,mercedes-benz,,eight,four,4500.0,40960.0,3.35,0,120.9,71.7
std,hardtop,3.8,14,8.0,3715,rwd,front,304,ohcv,mpfi,gas,55.4,16,184.0,199.2,mercedes-benz,,eight,two,4500.0,45400.0,3.35,1,112.0,72.0
turbo,hatchback,3.7800000000000002,19,8.0,2910,rwd,front,140,ohc,mpfi,gas,54.8,24,175.0,178.4,mercury,,four,two,5000.0,16503.0,3.12,1,102.7,68.0
std,hatchback,2.9699999999999998,37,9.4,1918,fwd,front,92,ohc,2bbl,gas,50.8,41,68.0,157.3,mitsubishi,161.0,four,two,5500.0,5389.0,3.23,2,93.7,64.4
std,hatchback,2.9699999999999998,31,9.4,1944,fwd,front,92,ohc,2bbl,gas,50.8,38,68.0,157.3,mitsubishi,161.0,four,two,5500.0,6189.0,3.23,2,93.7,64.4
std,hatchback,2.9699999999999998,31,9.4,2004,fwd,front,92,ohc,2bbl,gas,50.8,38,68.0,157.3,mitsubishi,161.0,four,two,5500.0,6669.0,3.23,2,93.7,64.4
turbo,hatchback,3.03,24,7.6,2145,fwd,front,98,ohc,spdi,gas,50.8,30,102.0,157.3,mitsubishi,161.0,four,two,5500.0,7689.0,3.39,1,93.0,63.8
turbo,hatchback,3.17,23,7.5,2370,fwd,front,110,ohc,spdi,gas,49.4,30,116.0,173.0,mitsubishi,153.0,four,two,5500.0,9959.0,3.46,3,96.3,65.4
std,hatchback,3.35,25,8.5,2328,fwd,front,122,ohc,2bbl,gas,49.4,32,88.0,173.0,mitsubishi,153.0,four,two,5000.0,8499.0,3.46,3,96.3,65.4
turbo,hatchback,3.58,19,7.0,2833,fwd,front,156,ohc,spdi,gas,50.2,24,145.0,173.2,mitsubishi,,four,two,5000.0,12629.0,3.86,3,95.9,66.3
turbo,hatchback,3.59,19,7.0,2921,fwd,front,156,ohc,spdi,gas,50.2,24,145.0,173.2,mitsubishi,,four,two,5000.0,14869.0,3.86,3,95.9,66.3
turbo,hatchback,3.59,19,7.0,2926,fwd,front,156,ohc,spdi,gas,50.2,24,145.0,173.2,mitsubishi,,four,two,5000.0,14489.0,3.86,3,95.9,66.3
std,sedan,3.35,25,8.5,2365,fwd,front,122,ohc,2bbl,gas,51.6,32,88.0,172.4,mitsubishi,125.0,four,four,5000.0,6989.0,3.46,1,96.3,65.4
std,sedan,3.35,25,8.5,2405,fwd,front,122,ohc,2bbl,gas,51.6,32,88.0,172.4,mitsubishi,125.0,four,four,5000.0,8189.0,3.46,1,96.3,65.4
turbo,sedan,3.17,23,7.5,2403,fwd,front,110,ohc,spdi,gas,51.6,30,116.0,172.4,mitsubishi,125.0,four,four,5500.0,9279.0,3.46,1,96.3,65.4
std,sedan,3.17,23,7.5,2403,fwd,front,110,ohc,spdi,gas,51.6,30,116.0,172.4,mitsubishi,137.0,four,four,5500.0,9279.0,3.46,-1,96.3,65.4
std,sedan,3.15,31,9.4,1889,fwd,front,97,ohc,2bbl,gas,54.5,37,69.0,165.3,nissan,128.0,four,two,5200.0,5499.0,3.29,1,94.5,63.8
std,sedan,2.99,45,21.9,2017,fwd,front,103,ohc,idi,diesel,54.5,50,55.0,165.3,nissan,128.0,four,two,4800.0,7099.0,3.47,1,94.5,63.8
std,sedan,3.15,31,9.4,1918,fwd,front,97,ohc,2bbl,gas,54.5,37,69.0,165.3,nissan,128.0,four,two,5200.0,6649.0,3.29,1,94.5,63.8
std,sedan,3.15,31,9.4,1938,fwd,front,97,ohc,2bbl,gas,54.5,37,69.0,165.3,nissan,122.0,four,four,5200.0,6849.0,3.29,1,94.5,63.8
std,wagon,3.15,31,9.4,2024,fwd,front,97,ohc,2bbl,gas,53.5,37,69.0,170.2,nissan,103.0,four,four,5200.0,7349.0,3.29,1,94.5,63.8
std,sedan,3.15,31,9.4,1951,fwd,front,97,ohc,2bbl,gas,54.5,37,69.0,165.3,nissan,128.0,four,two,5200.0,7299.0,3.29,1,94.5,63.8
std,hatchback,3.15,31,9.4,2028,fwd,front,97,ohc,2bbl,gas,53.3,37,69.0,165.6,nissan,128.0,four,two,5200.0,7799.0,3.29,1,94.5,63.8
std,sedan,3.15,31,9.4,1971,fwd,front,97,ohc,2bbl,gas,54.5,37,69.0,165.3,nissan,122.0,four,four,5200.0,7499.0,3.29,1,94.5,63.8
std,wagon,3.15,31,9.4,2037,fwd,front,97,ohc,2bbl,gas,53.5,37,69.0,170.2,nissan,103.0,four,four,5200.0,7999.0,3.29,1,94.5,63.8
std,hardtop,3.15,31,9.4,2008,fwd,front,97,ohc,2bbl,gas,53.3,37,69.0,162.4,nissan,168.0,four,two,5200.0,8249.0,3.29,2,95.1,63.8
std,hatchback,3.33,27,8.5,2324,fwd,front,120,ohc,2bbl,gas,54.7,34,97.0,173.4,nissan,106.0,four,four,5200.0,8949.0,3.47,0,97.2,65.2
std,sedan,3.33,27,8.5,2302,fwd,front,120,ohc,2bbl,gas,54.7,34,97.0,173.4,nissan,106.0,four,four,5200.0,9549.0,3.47,0,97.2,65.2
