aspiration,body-style,bore,city-mpg,compression-ratio,curb-weight,drive-wheels,engine-location,engine-size,engine-type,fuel-system,fuel-type,height,highway-mpg,horsepower,length,make,normalized-losses,num-of-cylinders,num-of-doors,peak-rpm,price,stroke,symboling,wheel-base,width
std,sedan,3.43,17,9.0,3095,fwd,front,181,ohcv,mpfi,gas,55.1,22,152.0,181.7,nissan,128.0,six,four,5200.0,13499.0,3.27,0,100.4,66.5
std,wagon,3.43,17,9.0,3296,fwd,front,181,ohcv,mpfi,gas,56.1,22,152.0,184.6,nissan,108.0,six,four,5200.0,14399.0,3.27,0,100.4,66.5
std,sedan,3.43,19,9.0,3060,fwd,front,181,ohcv,mpfi,gas,55.1,25,152.0,184.6,nissan,108.0,six,four,5200.0,13499.0,3.27,0,100.4,66.5
std,hatchback,3.43,19,9.0,3071,rwd,front,181,ohcv,mpfi,gas,49.7,25,160.0,170.7,nissan,194.0,six,two,5200.0,17199.0,3.27,3,91.3,67.9
turbo,hatchback,3.43,17,7.8,3139,rwd,front,181,ohcv,mpfi,gas,49.7,23,200.0,170.7,nissan,194.0,six,two,5200.0,19699.0,3.27,3,91.3,67.9
std,hatchback,3.43,19,9.0,3139,rwd,front,181,ohcv,mpfi,gas,49.7,25,160.0,178.5,nissan,231.0,six,two,5200.0,18399.0,3.27,1,99.2,67.9
std,sedan,3.46,19,8.4,3020,rwd,front,120,l,mpfi,gas,56.7,24,97.0,186.7,peugot,161.0,four,four,5000.0,11900.0,3.19,0,107.9,68.4
turbo,sedan,3.7,28,21.0,3197,rwd,front,152,l,idi,diesel,56.7,33,95.0,186.7,peugot,161.0,four,four,4150.0,13200.0,3.52,0,107.9,68.4
std,wagon,3.46,19,8.4,3230,rwd,front,120,l,mpfi,gas,58.7,24,97.0,198.9,peugot,,four,four,5000.0,12440.0,3.19,0,114.2,68.4
turbo,wagon,3.7,25,21.0,3430,rwd,front,152,l,idi,diesel,58.7,25,95.0,198.9,peugot,,four,four,4150.0,13860.0,3.52,0,114.2,68.4
std,sedan,3.46,19,8.4,3075,rwd,front,120,l,mpfi,gas,56.7,24,95.0,186.7,peugot,161.0,four,four,5000.0,15580.0,2.19,0,107.9,68.4
turbo,sedan,3.7,28,21.0,3252,rwd,front,152,l,idi,diesel,56.7,33,95.0,186.7,peugot,161.0,four,four,4150.0,16900.0,3.52,0,107.9,68.4
std,wagon,3.46,19,8.4,3285,rwd,front,120,l,mpfi,gas,56.7,24,95.0,198.9,peugot,,four,four,5000.0,16695.0,2.19,0,114.2,68.4
turbo,wagon,3.7,25,21.0,3485,rwd,front,152,l,idi,diesel,58.7,25,95.0,198.9,peugot,,four,four,4150.0,17075.0,3.52,0,114.2,68.4
std,sedan,3.46,19,8.4,3075,rwd,front,120,l,mpfi,gas,56.7,24,97.0,186.7,peugot,161.0,four,four,5000.0,16630.0,3.19,0,107.9,68.4
turbo,sedan,3.7,28,21.0,3252,rwd,front,152,l,idi,diesel,56.7,33,95.0,186.7,peugot,161.0,four,four,4150.0,17950.0,3.52,0,107.9,68.4
turbo,sedan,3.61,18,7.0,3130,rwd,front,134,l,mpfi,gas,56.0,24,142.0,186.7,peugot,161.0,four,four,5600.0,18150.0,3.21,0,108.0,68.3
std,hatchback,2.9699999999999998,37,9.4,1918,fwd,front,90,ohc,2bbl,gas,50.8,41,68.0,157.3,plymouth,119.0,four,two,5500.0,5572.0,3.23,1,93.7,63.8
turbo,hatchback,3.03,24,7.6,2128,fwd,front,98,ohc,spdi,gas,50.8,30,102.0,157.3,plymouth,119.0,four,two,5500.0,7957.0,3.39,1,93.7,63.8
std,hatchback,2.9699999999999998,31,9.4,1967,fwd,front,90,ohc,2bbl,gas,50.6,38,68.0,157.3,plymouth,154.0,four,four,5500.0,6229.0,3.23,1,93.7,63.8
std,sedan,2.9699999999999998,31,9.4,1989,fwd,front,90,ohc,2bbl,gas,50.8,38,68.0,167.3,plymouth,154.0,four,four,5500.0,6692.0,3.23,1,93.7,63.8
std,sedan,2.9699999999999998,31,9.4,2191,fwd,front,98,ohc,2bbl,gas,50.8,38,68.0,167.3,plymouth,154.0,four,four,5500.0,7609.0,3.23,1,93.7,63.8
std,wagon,3.35,24,8.5,2535,fwd,front,122,ohc,2bbl,gas,59.8,30,88.0,174.6,plymouth,74.0,four,four,5000.0,8921.0,3.46,-1,103.3,64.6
turbo,hatchback,3.59,19,7.0,2818,rwd,front,156,ohc,spdi,gas,50.2,24,145.0,173.2,plymouth,,four,two,5000.0,12764.0,3.86,3,95.9,66.3
std,hatchback,3.94,19,9.5,2778,rwd,front,151,ohc,mpfi,gas,50.2,27,143.0,168.9,porsche,186.0,four,two,5500.0,22018.0,3.11,3,94.5,68.3
std,hardtop,3.74,17,9.5,2756,rwd,rear,194,ohcf,mpfi,gas,51.6,25,207.0,168.9,porsche,,six,two,5900.0,32528.0,2.9,3,89.5,65.0
std,hardtop,3.74,17,9.5,2756,rwd,rear,194,ohcf,mpfi,gas,51.6,25,207.0,168.9,porsche,,six,two,5900.0,34028.0,2.9,3,89.5,65.0
std,convertible,3.74,17,9.5,2800,rwd,rear,194,ohcf,mpfi,gas,51.6,25,207.0,168.9,porsche,,six,two,5900.0,37028.0,2.9,3,89.5,65.0
std,hatchback,3.94,17,10.0,3366,rwd,front,203,dohcv,mpfi,gas,50.5,28,288.0,175.7,porsche,,eight,two,5750.0,,3.11,1,98.4,72.3
std,wagon,3.46,23,8.7,2579,fwd,front,132,ohc,mpfi,gas,55.2,31,,181.5,renault,,four,four,,9295.0,3.9,0,96.1,66.5
std,hatchback,3.46,23,8.7,2460,fwd,front,132,ohc,mpfi,gas,50.5,31,,176.8,renault,,four,two,,9895.0,3.9,2,96.1,66.6
std,hatchback,3.54,21,9.31,2658,fwd,front,121,ohc,mpfi,gas,56.1,28,110.0,186.6,saab,150.0,four,two,5250.0,11850.0,3.07,3,99.1,66.5
std,sedan,3.54,21,9.3,2695,fwd,front,121,ohc,mpfi,gas,56.1,28,110.0,186.6,saab,104.0,four,four,5250.0,12170.0,3.07,2,99.1,66.5
std,hatchback,2.54,21,9.3,2707,fwd,front,121,ohc,mpfi,gas,56.1,28,110.0,186.6,saab,150.0,four,two,5250.0,15040.0,2.07,3,99.1,66.5
std,sedan,3.54,21,9.3,2758,fwd,front,121,ohc,mpfi,gas,56.1,28,110.0,186.6,saab,104.0,four,four,5250.0,15510.0,3.07,2,99.1,66.5
turbo,hatchback,3.54,19,9.0,2808,fwd,front,121,dohc,mpfi,gas,56.1,26,160.0,186.6,saab,150.0,four,two,5500.0,18150.0,3.07,3,99.1,66.5
turbo,sedan,3.54,19,9.0,2847,fwd,front,121,dohc,mpfi,gas,56.1,26,160.0,186.6,saab,104.0,four,four,5500.0,18620.0,3.07,2,99.1,66.5
std,hatchback,3.62,31,9.0,2050,fwd,front,97,ohcf,2bbl,gas,53.7,36,69.0,156.9,subaru,83.0,four,two,4900.0,5118.0,2.36,2,93.7,63.4
std,hatchback,3.62,26,8.7,2120,fwd,front,108,ohcf,2bbl,gas,53.7,31,73.0,157.9,subaru,83.0,four,two,4400.0,7053.0,2.64,2,93.7,63.6
std,hatchback,3.62,26,8.7,2240,4wd,front,108,ohcf,2bbl,gas,55.7,31,73.0,157.3,subaru,83.0,four,two,4400.0,7603.0,2.64,2,93.3,63.8
std,sedan,3.62,32,9.5,2145,fwd,front,108,ohcf,2bbl,gas,52.5,37,82.0,172.0,subaru,102.0,four,four,4800.0,7126.0,2.64,0,97.2,65.4
std,sedan,3.62,28,9.5,2190,fwd,front,108,ohcf,2bbl,gas,52.5,33,82.0,172.0,subaru,102.0,four,four,4400.0,7775.0,2.64,0,97.2,65.4
std,sedan,3.62,26,9.0,2340,fwd,front,108,ohcf,mpfi,gas,52.5,32,94.0,172.0,subaru,102.0,four,four,5200.0,9960.0,2.64,0,97.2,65.4
std,sedan,3.62,24,9.0,2385,4wd,front,108,ohcf,2bbl,gas,54.3,25,82.0,172.0,subaru,102.0,four,four,4800.0,9233.0,2.64,0,97.0,65.4
turbo,sedan,3.62,24,7.7,2510,4wd,front,108,ohcf,mpfi,gas,54.3,29,111.0,172.0,subaru,102.0,four,four,4800.0,11259.0,2.64,0,97.0,65.4
std,wagon,3.62,28,9.0,2290,fwd,front,108,ohcf,2bbl,gas,53.0,32,82.0,173.5,subaru,89.0,four,four,4800.0,7463.0,2.64,0,97.0,65.4
std,wagon,3.62,25,9.0,2455,fwd,front,108,ohcf,mpfi,gas,53.0,31,94.0,173.5,subaru,89.0,four,four,5200.0,10198.0,2.64,0,97.0,65.4
std,wagon,3.62,23,9.0,2420,4wd,front,108,ohcf,2bbl,gas,54.9,29,82.0,173.6,subaru,85.0,four,four,4800.0,8013.0,2.64,0,96.9,65.4
turbo,wagon,3.62,23,7.7,2650,4wd,front,108,ohcf,mpfi,gas,54.9,23,111.0,173.6,subaru,85.0,four,four,4800.0,11694.0,2.64,0,96.9,65.4
std,hatchback,3.05,35,9.0,1985,fwd,front,92,ohc,2bbl,gas,54.5,39,62.0,158.7,toyota,87.0,four,two,4800.0,5348.0,3.03,1,95.7,63.6
std,hatchback,3.05,31,9.0,2040,fwd,front,92,ohc,2bbl,gas,54.5,38,62.0,158.7,toyota,87.0,four,two,4800.0,6338.0,3.03,1,95.7,63.6
std,hatchback,3.05,31,9.0,2015,fwd,front,92,ohc,2bbl,gas,54.5,38,62.0,158.7,toyota,74.0,four,four,4800.0,6488.0,3.03,1,95.7,63.6
std,wagon,3.05,31,9.0,2280,fwd,front,92,ohc,2bbl,gas,59.1,37,62.0,169.7,toyota,77.0,four,four,4800.0,6918.0,3.03,0,95.7,63.6
std,wagon,3.05,27,9.0,2290,4wd,front,92,ohc,2bbl,gas,59.1,32,62.0,169.7,toyota,81.0,four,four,4800.0,7898.0,3.03,0,95.7,63.6
std,wagon,3.05,27,9.0,3110,4wd,front,92,ohc,2bbl,gas,59.1,32,62.0,169.7,toyota,91.0,four,four,4800.0,8778.0,3.03,0,95.7,63.6
std,sedan,3.19,30,9.0,2081,fwd,front,98,ohc,2bbl,gas,53.0,37,70.0,166.3,toyota,91.0,four,four,4800.0,6938.0,3.03,0,95.7,64.4
std,hatchback,3.19,30,9.0,2109,fwd,front,98,ohc,2bbl,gas,52.8,37,70.0,166.3,toyota,91.0,four,four,4800.0,7198.0,3.03,0,95.7,64.4
std,sedan,3.27,34,22.5,2275,fwd,front,110,ohc,idi,diesel,53.0,36,56.0,166.3,toyota,91.0,four,four,4500.0,7898.0,3.35,0,95.7,64.4
std,hatchback,3.27,38,22.5,2275,fwd,front,110,ohc,idi,diesel,52.8,47,56.0,166.3,toyota,91.0,four,four,4500.0,7788.0,3.35,0,95.7,64.4
std,sedan,3.19,38,9.0,2094,fwd,front,98,ohc,2bbl,gas,53.0,47,70.0,166.3,toyota,91.0,four,four,4800.0,7738.0,3.03,0,95.7,64.4
std,hatchback,3.19,28,9.0,2122,fwd,front,98,ohc,2bbl,gas,52.8,34,70.0,166.3,toyota,91.0,four,four,4800.0,8358.0,3.03,0,95.7,64.4
std,sedan,3.19,28,9.0,2140,fwd,front,98,ohc,2bbl,gas,52.8,34,70.0,166.3,toyota,91.0,four,four,4800.0,9258.0,3.03,0,95.7,64.4
std,sedan,3.19,29,9.0,2169,rwd,front,98,ohc,2bbl,gas,52.6,34,70.0,168.7,toyota,168.0,four,two,4800.0,8058.0,3.03,1,94.5,64.0
std,hatchback,3.19,29,9.0,2204,rwd,front,98,ohc,2bbl,gas,52.6,34,70.0,168.7,toyota,168.0,four,two,4800.0,8238.0,3.03,1,94.5,64.0
std,sedan,3.24,26,9.4,2265,rwd,front,98,dohc,mpfi,gas,52.6,29,112.0,168.7,toyota,168.0,four,two,6600.0,9298.0,3.08,1,94.5,64.0
std,hatchback,3.24,26,9.4,2300,rwd,front,98,dohc,mpfi,gas,52.6,29,112.0,168.7,toyota,168.0,four,two,6600.0,9538.0,3.08,1,94.5,64.0
std,hardtop,3.62,24,9.3,2540,rwd,front,146,ohc,mpfi,gas,52.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,8449.0,3.5,2,98.4,65.6
std,hardtop,3.62,24,9.3,2536,rwd,front,146,ohc,mpfi,gas,52.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,9639.0,3.5,2,98.4,65.6
std,hatchback,3.62,24,9.3,2551,rwd,front,146,ohc,mpfi,gas,52.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,9989.0,3.5,2,98.4,65.6
std,hardtop,3.62,24,9.3,2679,rwd,front,146,ohc,mpfi,gas,52.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,11199.0,3.5,2,98.4,65.6
std,hatchback,3.62,24,9.3,2714,rwd,front,146,ohc,mpfi,gas,52.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,11549.0,3.5,2,98.4,65.6
std,convertible,3.62,24,9.3,2975,rwd,front,146,ohc,mpfi,gas,53.0,30,116.0,176.2,toyota,134.0,four,two,4800.0,17669.0,3.5,2,98.4,65.6
std,sedan,3.31,29,8.7,2326,fwd,front,122,ohc,mpfi,gas,54.9,34,92.0,175.6,toyota,65.0,four,four,4200.0,8948.0,3.54,-1,102.4,66.5
turbo,sedan,3.27,30,22.5,2480,fwd,front,110,ohc,idi,diesel,54.9,33,73.0,175.6,toyota,65.0,four,four,4500.0,10698.0,3.35,-1,102.4,66.5
std,hatchback,3.31,27,8.7,2414,fwd,front,122,ohc,mpfi,gas,53.9,32,92.0,175.6,toyota,65.0,four,four,4200.0,9988.0,3.54,-1,102.4,66.5
std,sedan,3.31,27,8.7,2414,fwd,front,122,ohc,mpfi,gas,54.9,32,92.0,175.6,toyota,65.0,four,four,4200.0,10898.0,3.54,-1,102.4,66.5
std,hatchback,3.31,27,8.7,2458,fwd,front,122,ohc,mpfi,gas,53.9,32,92.0,175.6,toyota,65.0,four,four,4200.0,11248.0,3.54,-1,102.4,66.5
std,hatchback,3.27,20,9.3,2976,rwd,front,171,dohc,mpfi,gas,52.0,24,161.0,183.5,toyota,197.0,six,two,5200.0,16558.0,3.35,3,102.9,67.7
std,hatchback,3.27,19,9.3,3016,rwd,front,171,dohc,mpfi,gas,52.0,24,161.0,183.5,toyota,197.0,six,two,5200.0,15998.0,3.35,3,102.9,67.7
std,sedan,3.27,20,9.2,3131,rwd,front,171,dohc,mpfi,gas,54.1,24,156.0,187.8,toyota,90.0,six,four,5200.0,15690.0,3.35,-1,104.5,66.5
std,wagon,3.27,19,9.2,3151,rwd,front,161,dohc,mpfi,gas,54.1,24,156.0,187.8,toyota,,six,four,5200.0,15750.0,3.35,-1,104.5,66.5
std,sedan,3.01,37,23.0,2261,fwd,front,97,ohc,idi,diesel,55.7,46,52.0,171.7,volkswagen,122.0,four,two,4800.0,7775.0,3.4,2,97.3,65.5
std,sedan,3.19,27,9.0,2209,fwd,front,109,ohc,mpfi,gas,55.7,34,85.0,171.7,volkswagen,122.0,four,two,5250.0,7975.0,3.4,2,97.3,65.5
std,sedan,3.01,37,23.0,2264,fwd,front,97,ohc,idi,diesel,55.7,46,52.0,171.7,volkswagen,94.0,four,four,4800.0,7995.0,3.4,2,97.3,65.5
std,sedan,3.19,27,9.0,2212,fwd,front,109,ohc,mpfi,gas,55.7,34,85.0,171.7,volkswagen,94.0,four,four,5250.0,8195.0,3.4,2,97.3,65.5
std,sedan,3.19,27,9.0,2275,fwd,front,109,ohc,mpfi,gas,55.7,34,85.0,171.7,volkswagen,94.0,four,four,5250.0,8495.0,3.4,2,97.3,65.5
turbo,sedan,3.01,37,23.0,2319,fwd,front,97,ohc,idi,diesel,55.7,42,68.0,171.7,volkswagen,94.0,four,four,4500.0,9495.0,3.4,2,97.3,65.5
std,sedan,3.19,26,10.0,2300,fwd,front,109,ohc,mpfi,gas,55.7,32,100.0,171.7,volkswagen,94.0,four,four,5500.0,9995.0,3.4,2,97.3,65.5
std,convertible,3.19,24,8.5,2254,fwd,front,109,ohc,mpfi,gas,55.6,29,90.0,159.3,volkswagen,,four,two,5500.0,11595.0,3.4,3,94.5,64.2
std,hatchback,3.19,24,8.5,2221,fwd,front,109,ohc,mpfi,gas,51.4,29,90.0,165.7,volkswagen,256.0,four,two,5500.0,9980.0,3.4,3,94.5,64.0
std,sedan,3.19,19,8.5,2661,fwd,front,136,ohc,mpfi,gas,55.1,24,110.0,180.2,volkswagen,,five,four,5500.0,13295.0,3.4,0,100.4,66.9
turbo,sedan,3.01,33,23.0,2579,fwd,front,97,ohc,idi,diesel,55.1,38,68.0,180.2,volkswagen,,four,four,4500.0,13845.0,3.4,0,100.4,66.9
std,wagon,3.19,25,9.0,2563,fwd,front,109,ohc,mpfi,gas,55.1,31,88.0,183.1,volkswagen,,four,four,5500.0,12290.0,3.4,0,100.4,66.9
std,sedan,3.7800000000000002,23,9.5,2912,rwd,front,141,ohc,mpfi,gas,56.2,28,114.0,188.8,volvo,103.0,four,four,5400.0,12940.0,3.15,-2,104.3,67.2
std,wagon,3.7800000000000002,23,9.5,3034,rwd,front,141,ohc,mpfi,gas,57.5,28,114.0,188.8,volvo,74.0,four,four,5400.0,13415.0,3.15,-1,104.3,67.2
std,sedan,3.7800000000000002,24,9.5,2935,rwd,front,141,ohc,mpfi,gas,56.2,28,114.0,188.8,volvo,103.0,four,four,5400.0,15985.0,3.15,-2,104.3,67.2
std,wagon,3.7800000000000002,24,9.5,3042,rwd,front,141,ohc,mpfi,gas,57.5,28,114.0,188.8,volvo,74.0,four,four,5400.0,16515.0,3.15,-1,104.3,67.2
turbo,sedan,3.62,17,7.5,3045,rwd,front,130,ohc,mpfi,gas,56.2,22,162.0,188.8,volvo,103.0,four,four,5100.0,18420.0,3.15,-2,104.3,67.2
turbo,wagon,3.62,17,7.5,3157,rwd,front,130,ohc,mpfi,gas,57.5,22,162.0,188.8,volvo,74.0,four,four,5100.0,18950.0,3.15,-1,104.3,67.2
std,sedan,3.7800000000000002,23,9.5,2952,rwd,front,141,ohc,mpfi,gas,55.5,28,114.0,188.8,volvo,95.0,four,four,5400.0,16845.0,3.15,-1,109.1,68.9
turbo,sedan,3.7800000000000002,19,8.7,3049,rwd,front,141,ohc,mpfi,gas,55.5,25,160.0,188.8,volvo,95.0,four,four,5300.0,19045.0,3.15,-1,109.1,68.8
std,sedan,3.58,18,8.8,3012,rwd,front,173,ohcv,mpfi,gas,55.5,23,134.0,188.8,volvo,95.0,six,four,5500.0,21485.0,2.87,-1,109.1,68.9
turbo,sedan,3.01,26,23.0,3217,rwd,front,145,ohc,idi,diesel,55.5,27,106.0,188.8,volvo,95.0,six,four,4800.0,22470.0,3.4,-1,109.1,68.9
turbo,sedan,3.7800000000000002,19,9.5,3062,rwd,front,141,ohc,mpfi,gas,55.5,25,114.0,188.8,volvo,95.0,four,four,5400.0,22625.0,3.15,-1,109.1,68.9
